question,answer
Do you offer engraving services?,"As of now, hindi po kami nag-ooffer ng engraving services — we specialize in selling laser engraving machines mismo. Kung may specific engraving need kayo, meron po kaming 3 types of machines na pwede niyo bilhin depende sa material: CO2 Galvo, UV Laser, at Fiber Laser. Message us anyway kung gusto niyo malaman kung anong machine pinaka-bagay sa project niyo."
What laser machines do you sell? What's the difference between your machines?,"Meron kaming 3 types: CO2 Galvo — best sa wood (mabilis mag-deep engrave) at coated tumblers, pero hindi pwede sa metal. UV Laser — cold laser, best sa glass, plastic, at sensitive items like trophies/plaques, electronics, medical devices; pwede rin sa wood at metal (marking lang) kaya siya ang most flexible. Fiber Laser — pinaka-best sa lahat ng metal (gold, silver, aluminum, titanium, stainless, etc.) pati coated items. Which material po ba gagamitin niyo, para marecommend ko yung best fit?"
How much are your machines? What's the price of your machines?,"As of now, ang presyo namin ay: Fiber Laser — ₱150,000, CO2 Galvo — ₱195,000, UV Laser — ₱195,000. Take note po na pwede pa itong magbago/tumaas soon, so better message us to confirm the current price before deciding."
Which machine should I get if I want to engrave metal?,"Kung metal ang priority niyo, Fiber Laser talaga ang best choice — hands down siya ang pinaka-effective sa lahat ng klase ng metal tulad ng gold, silver, aluminum, titanium, stainless, at brass. Marunong din siya mag-etch ng coated metal items."
Which machine is best for wood?,"Para sa wood, CO2 Galvo ang pinakamabilis at pinaka-effective para sa deep engraving — mainit talaga siya kaya parang nasusunog yung wood pag tinamaan. Pwede rin naman ng UV Laser sa wood pero medyo mabagal siya kumpara sa CO2."
Can your machines engrave glass? Do you have a machine for trophies or plaques?,"Yes! Ang UV Laser namin ang pinaka-bagay para sa glass — best siya para sa trophies at plaques na gawa sa glass, plus pwede rin siya sa plastic (like 3D printing filaments) at sa sensitive items tulad ng electronic or medical devices."
Do you have a machine for tumblers?,"Yes, ang CO2 Galvo namin ang pinaka-bagay para sa tumblers, pero specifically yung mga coated tumblers lang po ang pwede."
Where is your showroom located?,"Located po kami sa 757 Caballeros Street, Sunjoy Building, San Nicolas, Manila — malapit lang po kami sa Divisoria Mall. Maluwag din po ang parking area namin so hindi problema yan."
What are your business hours?,"Usually po open kami 8am to 5pm, pero ako mismo po ang personal na nagde-demo ng machine at sumasagot ng mga tanong, so best na mag-set tayo ng appointment beforehand para masiguro na nandito ako on-site pagdating niyo."
Do your machines have a warranty?,"Yes po, every machine purchase comes with 1 year warranty. Included na rin po ang training at after-sales support, so hindi kayo mag-iisa once mabili niyo na yung machine."
Do you offer delivery?,"Yes po, free delivery within Metro Manila. For outside Metro Manila, message niyo lang po kami to arrange."
What software comes with the machine?,"Every machine comes with EZCad2 software, which is okay na for basic engraving. Pero kung may budget kayo, LightBurn ang pinaka-maganda gamitin — mas madami siy
